Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_id                  shift and go to state 21
    const                          shift and go to state 11
    expression                     shift and go to state 40

state 7

    (5) construction -> declaration .

    TYPE            reduce using rule 5 (construction -> declaration .)
    error           reduce using rule 5 (construction -> declaration .)
    PRINT           reduce using rule 5 (construction -> declaration .)
    ID              reduce using rule 5 (construction -> declaration .)
    IF              reduce using rule 5 (construction -> declaration .)
    WHILE           reduce using rule 5 (construction -> declaration .)
    REPEAT          reduce using rule 5 (construction -> declaration .)
    RETURN          reduce using rule 5 (construction -> declaration .)
    BREAK           reduce using rule 5 (construction -> declaration .)
    CONTINUE        reduce using rule 5 (construction -> declaration .)
    {               reduce using rule 5 (construction -> declaration .)
    (               reduce using rule 5 (construction -> declaration .)
    INTEGER         reduce using rule 5 (construction -> declaration .)
    FLOAT           reduce using rule 5 (construction -> declaration .)
    STRING          reduce using rule 5 (construction -> declaration .)
    $end            reduce using rule 5 (construction -> declaration .)


state 8

    (6) construction -> fundef .

    TYPE            reduce using rule 6 (construction -> fundef .)
    error           reduce using rule 6 (construction -> fundef .)
    PRINT           reduce using rule 6 (construction -> fundef .)
    ID              reduce using rule 6 (construction -> fundef .)
    IF              reduce using rule 6 (construction -> fundef .)
    WHILE           reduce using rule 6 (construction -> fundef .)
    REPEAT          reduce using rule 6 (construction -> fundef .)
    RETURN          reduce using rule 6 (construction -> fundef .)
    BREAK           reduce using rule 6 (construction -> fundef .)
    CONTINUE        reduce using rule 6 (construction -> fundef .)
    {               reduce using rule 6 (construction -> fundef .)
    (               reduce using rule 6 (construction -> fundef .)
    INTEGER         reduce using rule 6 (construction -> fundef .)
    FLOAT           reduce using rule 6 (construction -> fundef .)
    STRING          reduce using rule 6 (construction -> fundef .)
    $end            reduce using rule 6 (construction -> fundef .)


state 9

    (38) repeat_instr -> REPEAT . instructions UNTIL condition ;
    (15) instructions -> . instructions instruction
    (16) instructions -> . instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    PRINT           shift and go to state 6
    ID              shift and go to state 20
    IF              shift and go to state 18
    WHILE           shift and go to state 28
    REPEAT          shift and go to state 9
    RETURN          shift and go to state 17
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 10
    {               shift and go to state 2
    (               shift and go to state 13
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    return_instr                   shift and go to state 1
    expression                     shift and go to state 15
    compound_instr                 shift and go to state 4
    print_instr                    shift and go to state 29
    break_instr                    shift and go to state 22
    continue_instr                 shift and go to state 24
    labeled_instr                  shift and go to state 16
    instructions                   shift and go to state 42
    assignment                     shift and go to state 26
    instruction                    shift and go to state 43
    while_instr                    shift and go to state 33
    const                          shift and go to state 11
    expression_id                  shift and go to state 21
    choice_instr                   shift and go to state 14
    repeat_instr                   shift and go to state 12

state 10

    (40) continue_instr -> CONTINUE . ;

    ;               shift and go to state 44


state 11

    (48) expression -> const .

    +               reduce using rule 48 (expression -> const .)
    -               reduce using rule 48 (expression -> const .)
    *               reduce using rule 48 (expression -> const .)
    /               reduce using rule 48 (expression -> const .)
    %               reduce using rule 48 (expression -> const .)
    |               reduce using rule 48 (expression -> const .)
    &               reduce using rule 48 (expression -> const .)
    ^               reduce using rule 48 (expression -> const .)
    AND             reduce using rule 48 (expression -> const .)
    OR              reduce using rule 48 (expression -> const .)
    SHL             reduce using rule 48 (expression -> const .)
    SHR             reduce using rule 48 (expression -> const .)
    EQ              reduce using rule 48 (expression -> const .)
    NEQ             reduce using rule 48 (expression -> const .)
    >               reduce using rule 48 (expression -> const .)
    <               reduce using rule 48 (expression -> const .)
    LE              reduce using rule 48 (expression -> const .)
    GE              reduce using rule 48 (expression -> const .)
    ;               reduce using rule 48 (expression -> const .)
    )               reduce using rule 48 (expression -> const .)
    ,               reduce using rule 48 (expression -> const .)


state 12

    (22) instruction -> repeat_instr .

    TYPE            reduce using rule 22 (instruction -> repeat_instr .)
    error           reduce using rule 22 (instruction -> repeat_instr .)
    PRINT           reduce using rule 22 (instruction -> repeat_instr .)
    ID              reduce using rule 22 (instruction -> repeat_instr .)
    IF              reduce using rule 22 (instruction -> repeat_instr .)
    WHILE           reduce using rule 22 (instruction -> repeat_instr .)
    REPEAT          reduce using rule 22 (instruction -> repeat_instr .)
    RETURN          reduce using rule 22 (instruction -> repeat_instr .)
    BREAK           reduce using rule 22 (instruction -> repeat_instr .)
    CONTINUE        reduce using rule 22 (instruction -> repeat_instr .)
    {               reduce using rule 22 (instruction -> repeat_instr .)
    (               reduce using rule 22 (instruction -> repeat_instr .)
    INTEGER         reduce using rule 22 (instruction -> repeat_instr .)
    FLOAT           reduce using rule 22 (instruction -> repeat_instr .)
    STRING          reduce using rule 22 (instruction -> repeat_instr .)
    $end            reduce using rule 22 (instruction -> repeat_instr .)
    UNTIL           reduce using rule 22 (instruction -> repeat_instr .)
    }               reduce using rule 22 (instruction -> repeat_instr .)
    ELSE            reduce using rule 22 (instruction -> repeat_instr .)


state 13

    (68) expression -> ( . expression )
    (69) expression -> ( . error )
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    error           shift and go to state 45
    (               shift and go to state 13
    ID              shift and go to state 41
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    expression_id                  shift and go to state 21
    const                          shift and go to state 11
    expression                     shift and go to state 46

state 14

    (20) instruction -> choice_instr .

    TYPE            reduce using rule 20 (instruction -> choice_instr .)
    error           reduce using rule 20 (instruction -> choice_instr .)
    PRINT           reduce using rule 20 (instruction -> choice_instr .)
    ID              reduce using rule 20 (instruction -> choice_instr .)
    IF              reduce using rule 20 (instruction -> choice_instr .)
    WHILE           reduce using rule 20 (instruction -> choice_instr .)
    REPEAT          reduce using rule 20 (instruction -> choice_instr .)
    RETURN          reduce using rule 20 (instruction -> choice_instr .)
    BREAK           reduce using rule 20 (instruction -> choice_instr .)
    CONTINUE        reduce using rule 20 (instruction -> choice_instr .)
    {               reduce using rule 20 (instruction -> choice_instr .)
    (               reduce using rule 20 (instruction -> choice_instr .)
    INTEGER         reduce using rule 20 (instruction -> choice_instr .)
    FLOAT           reduce using rule 20 (instruction -> choice_instr .)
    STRING          reduce using rule 20 (instruction -> choice_instr .)
    $end            reduce using rule 20 (instruction -> choice_instr .)
    UNTIL           reduce using rule 20 (instruction -> choice_instr .)
    }               reduce using rule 20 (instruction -> choice_instr .)
    ELSE            reduce using rule 20 (instruction -> choice_instr .)


state 15

    (27) instruction -> expression . ;
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    ;               shift and go to state 51
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52
    |               shift and go to state 61
    &               shift and go to state 63
    ^               shift and go to state 54
    AND             shift and go to state 65
    OR              shift and go to state 58
    SHL             shift and go to state 53
    SHR             shift and go to state 57
    EQ              shift and go to state 55
    NEQ             shift and go to state 50
    >               shift and go to state 48
    <               shift and go to state 56
    LE              shift and go to state 47
    GE              shift and go to state 62


state 16

    (18) instruction -> labeled_instr .

    TYPE            reduce using rule 18 (instruction -> labeled_instr .)
    error           reduce using rule 18 (instruction -> labeled_instr .)
    PRINT           reduce using rule 18 (instruction -> labeled_instr .)
    ID              reduce using rule 18 (instruction -> labeled_instr .)
    IF              reduce using rule 18 (instruction -> labeled_instr .)
    WHILE           reduce using rule 18 (instruction -> labeled_instr .)
    REPEAT          reduce using rule 18 (instruction -> labeled_instr .)
    RETURN          reduce using rule 18 (instruction -> labeled_instr .)
    BREAK           reduce using rule 18 (instruction -> labeled_instr .)
    CONTINUE        reduce using rule 18 (instruction -> labeled_instr .)
    {               reduce using rule 18 (instruction -> labeled_instr .)
    (               reduce using rule 18 (instruction -> labeled_instr .)
    INTEGER         reduce using rule 18 (instruction -> labeled_instr .)
    FLOAT           reduce using rule 18 (instruction -> labeled_instr .)
    STRING          reduce using rule 18 (instruction -> labeled_instr .)
    $end            reduce using rule 18 (instruction -> labeled_instr .)
    UNTIL           reduce using rule 18 (instruction -> labeled_instr .)
    }               reduce using rule 18 (instruction -> labeled_instr .)
    ELSE            reduce using rule 18 (instruction -> labeled_instr .)


state 17

    (39) return_instr -> RETURN . expression ;
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 13
    ID              shift and go to state 41
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    expression_id                  shift and go to state 21
    const                          shift and go to state 11
    expression                     shift and go to state 66

state 18

    (32) choice_instr -> IF . ( condition ) instruction
    (33) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (34) choice_instr -> IF . ( error ) instruction
    (35) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 67


state 19

    (1) program -> constructions .
    (2) constructions -> constructions . construction
    (5) construction -> . declaration
    (6) construction -> . fundef
    (7) construction -> . instruction
    (10) declaration -> . TYPE inits ;
    (11) declaration -> . error ;
    (76) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
